[ T - Deposit ]
    title = Energy Deposition in lead
     mesh =  reg            # mesh type is region-wise
      reg = 101
     unit =    3            # unit is [1/source] : only for output=deposit
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
   dresol =  2.0000000E-01  # (D=0) width = sqrt(dresol**2 + dfano*E)
    dfano =  5.0000000E-02  # (D=0) width = sqrt(dresol**2 + dfano*E)
 material =  all            # (D=all) number of specific material
   output = deposit         # deposit enerygy distribution
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-05  # minimum value of e-mesh points
     emax =   10.00000      # maximum value of e-mesh points
#    edel =  6.9077553E-02  # mesh width of e-mesh points
       ne =    200          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-05  1.07152E-05  1.14815E-05  1.23027E-05  1.31826E-05
#           1.41254E-05  1.51356E-05  1.62181E-05  1.73780E-05  1.86209E-05
#           1.99526E-05  2.13796E-05  2.29087E-05  2.45471E-05  2.63027E-05
#           2.81838E-05  3.01995E-05  3.23594E-05  3.46737E-05  3.71535E-05
#           3.98107E-05  4.26580E-05  4.57088E-05  4.89779E-05  5.24807E-05
#           5.62341E-05  6.02560E-05  6.45654E-05  6.91831E-05  7.41310E-05
#           7.94328E-05  8.51138E-05  9.12011E-05  9.77237E-05  1.04713E-04
#           1.12202E-04  1.20226E-04  1.28825E-04  1.38038E-04  1.47911E-04
#           1.58489E-04  1.69824E-04  1.81970E-04  1.94984E-04  2.08930E-04
#           2.23872E-04  2.39883E-04  2.57040E-04  2.75423E-04  2.95121E-04
#           3.16228E-04  3.38844E-04  3.63078E-04  3.89045E-04  4.16869E-04
#           4.46684E-04  4.78630E-04  5.12861E-04  5.49541E-04  5.88844E-04
#           6.30957E-04  6.76083E-04  7.24436E-04  7.76247E-04  8.31764E-04
#           8.91251E-04  9.54993E-04  1.02329E-03  1.09648E-03  1.17490E-03
#           1.25893E-03  1.34896E-03  1.44544E-03  1.54882E-03  1.65959E-03
#           1.77828E-03  1.90546E-03  2.04174E-03  2.18776E-03  2.34423E-03
#           2.51189E-03  2.69153E-03  2.88403E-03  3.09030E-03  3.31131E-03
#           3.54813E-03  3.80189E-03  4.07380E-03  4.36516E-03  4.67735E-03
#           5.01187E-03  5.37032E-03  5.75440E-03  6.16595E-03  6.60693E-03
#           7.07946E-03  7.58578E-03  8.12831E-03  8.70964E-03  9.33254E-03
#           1.00000E-02  1.07152E-02  1.14815E-02  1.23027E-02  1.31826E-02
#           1.41254E-02  1.51356E-02  1.62181E-02  1.73780E-02  1.86209E-02
#           1.99526E-02  2.13796E-02  2.29087E-02  2.45471E-02  2.63027E-02
#           2.81838E-02  3.01995E-02  3.23594E-02  3.46737E-02  3.71535E-02
#           3.98107E-02  4.26580E-02  4.57088E-02  4.89779E-02  5.24807E-02
#           5.62341E-02  6.02560E-02  6.45654E-02  6.91831E-02  7.41310E-02
#           7.94328E-02  8.51138E-02  9.12011E-02  9.77237E-02  1.04713E-01
#           1.12202E-01  1.20226E-01  1.28825E-01  1.38038E-01  1.47911E-01
#           1.58489E-01  1.69824E-01  1.81970E-01  1.94984E-01  2.08930E-01
#           2.23872E-01  2.39883E-01  2.57040E-01  2.75423E-01  2.95121E-01
#           3.16228E-01  3.38844E-01  3.63078E-01  3.89045E-01  4.16869E-01
#           4.46684E-01  4.78630E-01  5.12861E-01  5.49541E-01  5.88844E-01
#           6.30957E-01  6.76083E-01  7.24436E-01  7.76247E-01  8.31764E-01
#           8.91251E-01  9.54993E-01  1.02329E+00  1.09648E+00  1.17490E+00
#           1.25893E+00  1.34896E+00  1.44544E+00  1.54882E+00  1.65959E+00
#           1.77828E+00  1.90546E+00  2.04174E+00  2.18776E+00  2.34423E+00
#           2.51189E+00  2.69153E+00  2.88403E+00  3.09030E+00  3.31131E+00
#           3.54813E+00  3.80189E+00  4.07380E+00  4.36516E+00  4.67735E+00
#           5.01187E+00  5.37032E+00  5.75440E+00  6.16595E+00  6.60693E+00
#           7.07946E+00  7.58578E+00  8.12831E+00  8.70964E+00  9.33254E+00
#           1.00000E+01
     axis =   eng           # axis of output
     file = deposit_Pb.out  # file name of output for the above axis
     part =  204Pb      207Pb      208Pb      electron   positron   all      
# kf/name :  82000204   82000207   82000208   11         -11        0        
    y-txt = Response [cm^2]
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         205 (  0)           0 (  0)         205 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =    101

x: Deposit Energy [MeV]
y: Response [cm^2]
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(204Pb   ),hh0l   n y(207Pb   ),hh0dr  n y(208Pb   ),hh0ub  n y(electron),hh0mg  n y(positron),hh0qrr n y(all     ),hh0vbb n 
#  e-lower      e-upper      204Pb       r.err    207Pb       r.err    208Pb       r.err    electron    r.err    positron    r.err    all         r.err 
   6.0256E-05   6.4565E-05   0.0000E+00  0.0000   0.0000E+00  0.0000   9.9792E-07  1.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   9.9792E-07  1.0000
   6.4565E-05   6.9183E-05   0.0000E+00  0.0000   0.0000E+00  0.0000   9.9792E-07  1.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   3.9917E-06  0.5000
   6.9183E-05   7.4131E-05   0.0000E+00  0.0000   9.9792E-07  1.0000   1.9958E-06  0.7071   0.0000E+00  0.0000   0.0000E+00  0.0000   6.9855E-06  0.3780
   7.4131E-05   7.9433E-05   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   1.9958E-06  0.7071
   7.9433E-05   8.5114E-05   0.0000E+00  0.0000   0.0000E+00  0.0000   2.9938E-06  0.5773   0.0000E+00  0.0000   0.0000E+00  0.0000   5.9875E-06  0.4082
   8.5114E-05   9.1201E-05   0.0000E+00  0.0000   0.0000E+00  0.0000   9.9792E-07  1.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   3.9917E-06  0.5000
   9.1201E-05   9.7724E-05   0.0000E+00  0.0000   0.0000E+00  0.0000   4.9896E-06  0.4472   0.0000E+00  0.0000   0.0000E+00  0.0000   7.9834E-06  0.3536
   9.7724E-05   1.0471E-04   0.0000E+00  0.0000   0.0000E+00  0.0000   9.9792E-07  1.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   2.9938E-06  0.5774
   1.0471E-04   1.1220E-04   0.0000E+00  0.0000   0.0000E+00  0.0000   3.9917E-06  0.5000   0.0000E+00  0.0000   0.0000E+00  0.0000   1.2973E-05  0.2774
   1.1220E-04   1.2023E-04   0.0000E+00  0.0000   9.9792E-07  1.0000   2.9938E-06  0.5773   0.0000E+00  0.0000   0.0000E+00  0.0000   1.0977E-05  0.3015
   1.2023E-04   1.2882E-04   0.0000E+00  0.0000   9.9792E-07  1.0000   2.9938E-06  0.5773   0.0000E+00  0.0000   0.0000E+00  0.0000   4.9896E-06  0.4472
   1.2882E-04   1.3804E-04   0.0000E+00  0.0000   0.0000E+00  0.0000   2.9938E-06  0.5773   0.0000E+00  0.0000   0.0000E+00  0.0000   7.9834E-06  0.3536
   1.3804E-04   1.4791E-04   0.0000E+00  0.0000   0.0000E+00  0.0000   7.9834E-06  0.3536   0.0000E+00  0.0000   0.0000E+00  0.0000   1.4969E-05  0.2582
   1.4791E-04   1.5849E-04   0.0000E+00  0.0000   0.0000E+00  0.0000   1.9958E-06  0.7071   0.0000E+00  0.0000   0.0000E+00  0.0000   8.9813E-06  0.3333
   1.5849E-04   1.6982E-04   9.9792E-07  1.0000   0.0000E+00  0.0000   4.9896E-06  0.4472   0.0000E+00  0.0000   0.0000E+00  0.0000   1.3971E-05  0.2673
   1.6982E-04   1.8197E-04   0.0000E+00  0.0000   0.0000E+00  0.0000   9.9792E-07  1.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   1.3971E-05  0.2673
   1.8197E-04   1.9498E-04   0.0000E+00  0.0000   0.0000E+00  0.0000   7.9834E-06  0.3536   0.0000E+00  0.0000   0.0000E+00  0.0000   1.5967E-05  0.2500
   1.9498E-04   2.0893E-04   0.0000E+00  0.0000   1.9958E-06  0.7071   1.9958E-06  0.7071   0.0000E+00  0.0000   0.0000E+00  0.0000   1.2973E-05  0.2774
   2.0893E-04   2.2387E-04   0.0000E+00  0.0000   1.9958E-06  0.7071   5.9528E-06  0.4083   0.0000E+00  0.0000   0.0000E+00  0.0000   1.7963E-05  0.2357
   2.2387E-04   2.3988E-04   0.0000E+00  0.0000   9.9792E-07  1.0000   3.9917E-06  0.5000   0.0000E+00  0.0000   0.0000E+00  0.0000   8.9813E-06  0.3333
   2.3988E-04   2.5704E-04   0.0000E+00  0.0000   9.9792E-07  1.0000   5.7558E-06  0.4099   0.0000E+00  0.0000   0.0000E+00  0.0000   2.2952E-05  0.2085
   2.5704E-04   2.7542E-04   0.0000E+00  0.0000   9.9792E-07  1.0000   2.9938E-06  0.5773   9.9792E-07  1.0000   0.0000E+00  0.0000   1.7963E-05  0.2357
   2.7542E-04   2.9512E-04   0.0000E+00  0.0000   0.0000E+00  0.0000   3.3814E-06  0.5081   0.0000E+00  0.0000   0.0000E+00  0.0000   9.9792E-06  0.3162
   2.9512E-04   3.1623E-04   0.0000E+00  0.0000   0.0000E+00  0.0000   1.9958E-06  0.7071   0.0000E+00  0.0000   0.0000E+00  0.0000   2.4948E-05  0.2000
   3.1623E-04   3.3884E-04   0.0000E+00  0.0000   2.9938E-06  0.5773   3.9917E-06  0.5000   0.0000E+00  0.0000   0.0000E+00  0.0000   2.3950E-05  0.2041
   3.3884E-04   3.6308E-04   0.0000E+00  0.0000   2.9938E-06  0.5773   7.9834E-06  0.3536   0.0000E+00  0.0000   0.0000E+00  0.0000   1.9958E-05  0.2236
   3.6308E-04   3.8905E-04   0.0000E+00  0.0000   9.9792E-07  1.0000   4.9896E-06  0.4472   0.0000E+00  0.0000   0.0000E+00  0.0000   2.0956E-05  0.2182
   3.8905E-04   4.1687E-04   0.0000E+00  0.0000   2.9938E-06  0.5773   4.1747E-06  0.4801   0.0000E+00  0.0000   0.0000E+00  0.0000   2.5946E-05  0.1961
   4.1687E-04   4.4668E-04   0.0000E+00  0.0000   2.9938E-06  0.5773   2.9938E-06  0.5773   0.0000E+00  0.0000   0.0000E+00  0.0000   2.6944E-05  0.1925
   4.4668E-04   4.7863E-04   9.9792E-07  1.0000   3.4449E-06  0.5066   8.2719E-06  0.3379   0.0000E+00  0.0000   0.0000E+00  0.0000   2.9938E-05  0.1826
   4.7863E-04   5.1286E-04   0.0000E+00  0.0000   1.9958E-06  0.7071   5.9885E-06  0.4082   0.0000E+00  0.0000   0.0000E+00  0.0000   2.6944E-05  0.1925
   5.1286E-04   5.4954E-04   0.0000E+00  0.0000   4.5984E-06  0.4536   9.9792E-06  0.3162   0.0000E+00  0.0000   0.0000E+00  0.0000   3.4927E-05  0.1690
   5.4954E-04   5.8884E-04   0.0000E+00  0.0000   5.9875E-06  0.4082   1.1755E-05  0.2892   9.9792E-07  1.0000   0.0000E+00  0.0000   4.3909E-05  0.1508
   5.8884E-04   6.3096E-04   0.0000E+00  0.0000   5.5681E-06  0.4140   8.9813E-06  0.3333   0.0000E+00  0.0000   0.0000E+00  0.0000   3.3929E-05  0.1715
   6.3096E-04   6.7608E-04   0.0000E+00  0.0000   1.4116E-06  0.7653   6.6781E-06  0.3772   9.9792E-07  1.0000   0.0000E+00  0.0000   4.1913E-05  0.1543
   6.7608E-04   7.2444E-04   0.0000E+00  0.0000   9.9792E-07  1.0000   1.0985E-05  0.3013   0.0000E+00  0.0000   0.0000E+00  0.0000   4.3909E-05  0.1508
   7.2444E-04   7.7625E-04   0.0000E+00  0.0000   7.9834E-06  0.3536   2.3508E-05  0.2050   9.9792E-07  1.0000   0.0000E+00  0.0000   6.8857E-05  0.1204
   7.7625E-04   8.3176E-04   0.0000E+00  0.0000   2.9938E-06  0.5773   1.3807E-05  0.2642   0.0000E+00  0.0000   0.0000E+00  0.0000   5.4886E-05  0.1348
   8.3176E-04   8.9125E-04   0.0000E+00  0.0000   3.1796E-06  0.5467   1.9809E-05  0.2228   0.0000E+00  0.0000   0.0000E+00  0.0000   5.5884E-05  0.1336
   8.9125E-04   9.5499E-04   0.0000E+00  0.0000   3.0836E-06  0.5613   1.6519E-05  0.2427   0.0000E+00  0.0000   0.0000E+00  0.0000   6.6861E-05  0.1222
   9.5499E-04   1.0233E-03   0.0000E+00  0.0000   7.9130E-06  0.3537   2.1864E-05  0.2111   0.0000E+00  0.0000   0.0000E+00  0.0000   8.8815E-05  0.1060
   1.0233E-03   1.0965E-03   0.0000E+00  0.0000   5.7762E-06  0.3982   1.6476E-05  0.2439   0.0000E+00  0.0000   0.0000E+00  0.0000   6.3867E-05  0.1250
   1.0965E-03   1.1749E-03   0.0000E+00  0.0000   9.5670E-06  0.3181   2.4514E-05  0.1991   5.7062E-07  1.0000   0.0000E+00  0.0000   8.7817E-05  0.1066
   1.1749E-03   1.2589E-03   2.9938E-06  0.5773   7.6674E-06  0.3450   1.9524E-05  0.2242   0.0000E+00  0.0000   0.0000E+00  0.0000   8.5821E-05  0.1078
   1.2589E-03   1.3490E-03   9.6509E-07  1.0000   7.4052E-06  0.3425   3.3852E-05  0.1666   9.9792E-07  1.0000   0.0000E+00  0.0000   1.0179E-04  0.0990
   1.3490E-03   1.4454E-03   0.0000E+00  0.0000   1.1669E-05  0.2852   3.7185E-05  0.1602   9.9792E-07  1.0000   0.0000E+00  0.0000   1.1576E-04  0.0928
   1.4454E-03   1.5488E-03   9.9792E-07  1.0000   1.1043E-05  0.2938   3.3446E-05  0.1686   0.0000E+00  0.0000   0.0000E+00  0.0000   1.0179E-04  0.0990
   1.5488E-03   1.6596E-03   1.9958E-06  0.7071   7.4360E-06  0.3438   3.1685E-05  0.1683   0.0000E+00  0.0000   0.0000E+00  0.0000   1.2175E-04  0.0905
   1.6596E-03   1.7783E-03   0.0000E+00  0.0000   1.5889E-05  0.2483   3.6965E-05  0.1616   0.0000E+00  0.0000   0.0000E+00  0.0000   1.2274E-04  0.0902
   1.7783E-03   1.9055E-03   9.9792E-07  1.0000   1.7801E-05  0.2285   5.4632E-05  0.1318   6.9525E-07  1.0000   0.0000E+00  0.0000   1.4969E-04  0.0816
   1.9055E-03   2.0417E-03   9.9792E-07  1.0000   1.3116E-05  0.2648   5.1123E-05  0.1371   0.0000E+00  0.0000   0.0000E+00  0.0000   1.3771E-04  0.0851
   2.0417E-03   2.1878E-03   9.9792E-07  1.0000   1.3484E-05  0.2595   4.4902E-05  0.1457   0.0000E+00  0.0000   0.0000E+00  0.0000   1.3173E-04  0.0870
   2.1878E-03   2.3442E-03   2.2079E-07  1.0000   1.4095E-05  0.2505   6.4567E-05  0.1214   0.0000E+00  0.0000   0.0000E+00  0.0000   1.8162E-04  0.0741
   2.3442E-03   2.5119E-03   1.9958E-06  0.7071   1.6110E-05  0.2356   6.2222E-05  0.1230   7.2036E-07  1.0000   0.0000E+00  0.0000   1.6366E-04  0.0781
   2.5119E-03   2.6915E-03   1.5610E-06  0.7340   1.8997E-05  0.2230   6.9913E-05  0.1153   0.0000E+00  0.0000   0.0000E+00  0.0000   1.8661E-04  0.0731
   2.6915E-03   2.8840E-03   0.0000E+00  0.0000   1.5744E-05  0.2397   6.4822E-05  0.1204   0.0000E+00  0.0000   0.0000E+00  0.0000   1.8561E-04  0.0733
   2.8840E-03   3.0903E-03   1.0282E-06  0.9710   1.9647E-05  0.2161   7.4822E-05  0.1108   9.9792E-07  1.0000   0.0000E+00  0.0000   2.3252E-04  0.0655
   3.0903E-03   3.3113E-03   1.4643E-06  0.6083   2.1938E-05  0.2041   9.2839E-05  0.1008   0.0000E+00  0.0000   0.0000E+00  0.0000   2.6046E-04  0.0619
   3.3113E-03   3.5481E-03   7.7894E-07  1.0000   2.8728E-05  0.1710   8.7612E-05  0.1026   0.0000E+00  0.0000   0.0000E+00  0.0000   2.6545E-04  0.0613
   3.5481E-03   3.8019E-03   6.7807E-07  0.9604   3.4508E-05  0.1622   7.6243E-05  0.1098   5.6663E-07  1.0000   0.0000E+00  0.0000   2.3451E-04  0.0652
   3.8019E-03   4.0738E-03   1.8415E-06  0.6314   4.4913E-05  0.1425   1.0556E-04  0.0930   1.2622E-07  1.0000   0.0000E+00  0.0000   2.9239E-04  0.0584
   4.0738E-03   4.3652E-03   3.7282E-06  0.5037   3.4915E-05  0.1577   1.0834E-04  0.0916   9.9792E-07  1.0000   0.0000E+00  0.0000   3.2433E-04  0.0555
   4.3652E-03   4.6774E-03   5.2642E-06  0.4163   3.7509E-05  0.1544   1.3564E-04  0.0821   2.2327E-06  0.6409   0.0000E+00  0.0000   3.3231E-04  0.0548
   4.6774E-03   5.0119E-03   3.2959E-06  0.4887   2.6260E-05  0.1775   1.4795E-04  0.0789   0.0000E+00  0.0000   0.0000E+00  0.0000   3.6324E-04  0.0524
   5.0119E-03   5.3703E-03   1.6220E-06  0.6727   3.6936E-05  0.1518   1.3380E-04  0.0829   1.5544E-06  0.7351   0.0000E+00  0.0000   3.6225E-04  0.0525
   5.3703E-03   5.7544E-03   4.1320E-06  0.4561   4.5601E-05  0.1347   1.5784E-04  0.0757   1.9958E-06  0.7071   0.0000E+00  0.0000   4.1015E-04  0.0493
   5.7544E-03   6.1660E-03   3.2377E-06  0.4595   5.7262E-05  0.1241   1.7308E-04  0.0730   3.1117E-06  0.5220   0.0000E+00  0.0000   4.3110E-04  0.0481
